INSERT INTO "cells" VALUES(3,-1,-163,0,0,1,0);
INSERT INTO "cells" VALUES(4,-2,-126,0,0,1,0);
INSERT INTO "cells" VALUES(5,-3,-17,0,0,1,0);
INSERT INTO "cells" VALUES(6,-3,-25,0,0,1,0);
INSERT INTO "cells" VALUES(7,-3,-28,0,0,1,0);
INSERT INTO "cells" VALUES(8,-3,-100,0,0,1,0);
INSERT INTO "cells" VALUES(9,-4,-109,0,0,1,0);
INSERT INTO "cells" VALUES(10,-5,-8,0,0,1,0);
INSERT INTO "cells" VALUES(11,-5,-9,0,0,1,0);
INSERT INTO "cells" VALUES(12,-5,-44,0,0,1,0);
INSERT INTO "cells" VALUES(13,-5,-73,0,0,1,0);
INSERT INTO "cells" VALUES(14,-6,-48,0,0,1,0);
INSERT INTO "cells" VALUES(15,-6,-131,0,0,1,0);
INSERT INTO "cells" VALUES(16,-6,-166,0,0,1,0);
INSERT INTO "cells" VALUES(17,-7,-80,0,0,1,0);
INSERT INTO "cells" VALUES(18,-7,-105,0,0,1,0);
INSERT INTO "cells" VALUES(19,-8,-40,0,0,2,0);
INSERT INTO "cells" VALUES(20,-8,-168,0,0,1,0);
INSERT INTO "cells" VALUES(21,-8,-304,0,0,1,0);
INSERT INTO "cells" VALUES(22,-9,-18,0,0,1,0);
INSERT INTO "cells" VALUES(23,-9,-101,0,0,1,0);
INSERT INTO "cells" VALUES(24,-10,-42,0,0,1,0);
INSERT INTO "cells" VALUES(25,-10,-93,0,0,1,0);
INSERT INTO "cells" VALUES(26,-10,-114,0,0,1,0);
INSERT INTO "cells" VALUES(27,-11,-34,0,0,1,0);
INSERT INTO "cells" VALUES(28,-12,-8,0,0,1,0);
INSERT INTO "cells" VALUES(29,-12,-48,0,0,1,0);
INSERT INTO "cells" VALUES(30,-12,-192,0,0,1,0);
INSERT INTO "cells" VALUES(31,-12,-222,0,0,1,0);
INSERT INTO "cells" VALUES(32,-13,-58,0,0,1,0);
INSERT INTO "cells" VALUES(33,-13,-240,0,0,1,0);
INSERT INTO "cells" VALUES(34,-13,-480,0,0,1,0);
INSERT INTO "cells" VALUES(35,-14,-45,0,0,1,0);
INSERT INTO "cells" VALUES(36,-14,-63,0,0,1,0);
INSERT INTO "cells" VALUES(37,-14,-186,0,0,1,0);
INSERT INTO "cells" VALUES(38,-15,-28,0,0,1,0);
INSERT INTO "cells" VALUES(39,-15,-44,0,0,1,0);
INSERT INTO "cells" VALUES(40,-15,-72,0,0,1,0);
INSERT INTO "cells" VALUES(41,-15,-102,0,0,1,0);
INSERT INTO "cells" VALUES(42,-16,-18,0,0,1,0);
INSERT INTO "cells" VALUES(43,-16,-28,0,0,1,0);
INSERT INTO "cells" VALUES(44,-16,-52,0,0,1,0);
INSERT INTO "cells" VALUES(45,-16,-133,0,0,1,0);
INSERT INTO "cells" VALUES(46,-16,-272,0,0,1,0);
INSERT INTO "cells" VALUES(47,-16,-464,0,0,1,0);
INSERT INTO "cells" VALUES(48,-17,-96,0,0,1,0);
INSERT INTO "cells" VALUES(49,-17,-190,0,0,1,0);
INSERT INTO "cells" VALUES(50,-18,-156,0,0,1,0);
INSERT INTO "cells" VALUES(51,-20,-31,0,0,1,0);
INSERT INTO "cells" VALUES(52,-21,-162,0,0,2,0);
INSERT INTO "cells" VALUES(53,-22,-56,0,0,1,0);
INSERT INTO "cells" VALUES(54,-22,-65,0,0,1,0);
INSERT INTO "cells" VALUES(55,-22,-251,0,0,1,0);
INSERT INTO "cells" VALUES(56,-23,-107,0,0,1,0);
INSERT INTO "cells" VALUES(57,-23,-130,0,0,1,0);
INSERT INTO "cells" VALUES(58,-24,-4,0,0,1,0);
INSERT INTO "cells" VALUES(59,-24,-52,0,0,1,0);
INSERT INTO "cells" VALUES(60,-24,-106,0,0,1,0);
INSERT INTO "cells" VALUES(61,-24,-233,0,0,1,0);
INSERT INTO "cells" VALUES(62,-25,-152,0,0,1,0);
