UPDATE cells SET mineral=100 WHERE X=-1 AND Y=-15;
UPDATE cells SET mineral=100 WHERE X=-1 AND Y=-494;
UPDATE cells SET mineral=50 WHERE X=-2 AND Y=-36;
UPDATE cells SET mineral=208 WHERE X=-2 AND Y=-47;
UPDATE cells SET mineral=62 WHERE X=-2 AND Y=-56;
UPDATE cells SET mineral=104 WHERE X=-2 AND Y=-114;
UPDATE cells SET mineral=106 WHERE X=-2 AND Y=-166;
UPDATE cells SET mineral=208 WHERE X=-2 AND Y=-474;
UPDATE cells SET mineral=81 WHERE X=-2 AND Y=-538;
UPDATE cells SET mineral=60 WHERE X=-2 AND Y=-983;
UPDATE cells SET mineral=100 WHERE X=-3 AND Y=-35;
UPDATE cells SET mineral=50 WHERE X=-3 AND Y=-83;
UPDATE cells SET mineral=113 WHERE X=-3 AND Y=-211;
UPDATE cells SET mineral=59 WHERE X=-3 AND Y=-220;
UPDATE cells SET mineral=92 WHERE X=-3 AND Y=-349;
UPDATE cells SET mineral=300 WHERE X=-3 AND Y=-499;
UPDATE cells SET mineral=50 WHERE X=-4 AND Y=-50;
UPDATE cells SET mineral=66 WHERE X=-4 AND Y=-66;
UPDATE cells SET mineral=150 WHERE X=-4 AND Y=-80;
UPDATE cells SET mineral=50 WHERE X=-4 AND Y=-360;
UPDATE cells SET mineral=80 WHERE X=-4 AND Y=-516;
UPDATE cells SET mineral=450 WHERE X=-4 AND Y=-670;
UPDATE cells SET mineral=120 WHERE X=-5 AND Y=-124;
UPDATE cells SET mineral=128 WHERE X=-5 AND Y=-203;
UPDATE cells SET mineral=70 WHERE X=-5 AND Y=-205;
UPDATE cells SET mineral=110 WHERE X=-5 AND Y=-216;
UPDATE cells SET mineral=90 WHERE X=-6 AND Y=-64;
UPDATE cells SET mineral=305 WHERE X=-6 AND Y=-66;
UPDATE cells SET mineral=58 WHERE X=-6 AND Y=-127;
UPDATE cells SET mineral=172 WHERE X=-6 AND Y=-144;
UPDATE cells SET mineral=66 WHERE X=-6 AND Y=-210;
UPDATE cells SET mineral=130 WHERE X=-6 AND Y=-220;
UPDATE cells SET mineral=95 WHERE X=-6 AND Y=-228;
UPDATE cells SET mineral=58 WHERE X=-6 AND Y=-261;
UPDATE cells SET mineral=90 WHERE X=-6 AND Y=-438;
UPDATE cells SET mineral=208 WHERE X=-7 AND Y=-91;
UPDATE cells SET mineral=103 WHERE X=-8 AND Y=-59;
UPDATE cells SET mineral=54 WHERE X=-8 AND Y=-83;
UPDATE cells SET mineral=50 WHERE X=-8 AND Y=-216;
UPDATE cells SET mineral=58 WHERE X=-8 AND Y=-281;
UPDATE cells SET mineral=220 WHERE X=-8 AND Y=-320;
UPDATE cells SET mineral=88 WHERE X=-8 AND Y=-464;
UPDATE cells SET mineral=58 WHERE X=-8 AND Y=-576;
UPDATE cells SET mineral=120 WHERE X=-9 AND Y=-180;
UPDATE cells SET mineral=304 WHERE X=-10 AND Y=-36;
UPDATE cells SET mineral=160 WHERE X=-10 AND Y=-227;
UPDATE cells SET mineral=80 WHERE X=-10 AND Y=-247;
UPDATE cells SET mineral=50 WHERE X=-11 AND Y=-18;
UPDATE cells SET mineral=50 WHERE X=-11 AND Y=-30;
UPDATE cells SET mineral=60 WHERE X=-11 AND Y=-42;
UPDATE cells SET mineral=50 WHERE X=-11 AND Y=-47;
UPDATE cells SET mineral=110 WHERE X=-11 AND Y=-92;
UPDATE cells SET mineral=56 WHERE X=-11 AND Y=-196;
UPDATE cells SET mineral=57 WHERE X=-11 AND Y=-403;
UPDATE cells SET mineral=60 WHERE X=-12 AND Y=-93;
UPDATE cells SET mineral=60 WHERE X=-12 AND Y=-142;
UPDATE cells SET mineral=212 WHERE X=-12 AND Y=-149;
UPDATE cells SET mineral=200 WHERE X=-12 AND Y=-267;
UPDATE cells SET mineral=80 WHERE X=-12 AND Y=-270;
UPDATE cells SET mineral=83 WHERE X=-13 AND Y=-15;
UPDATE cells SET mineral=424 WHERE X=-13 AND Y=-59;
UPDATE cells SET mineral=60 WHERE X=-13 AND Y=-94;
UPDATE cells SET mineral=92 WHERE X=-13 AND Y=-150;
UPDATE cells SET mineral=57 WHERE X=-13 AND Y=-185;
UPDATE cells SET mineral=68 WHERE X=-13 AND Y=-222;
UPDATE cells SET mineral=64 WHERE X=-14 AND Y=-16;
UPDATE cells SET mineral=61 WHERE X=-14 AND Y=-31;
UPDATE cells SET mineral=59 WHERE X=-14 AND Y=-144;
UPDATE cells SET mineral=76 WHERE X=-14 AND Y=-152;
UPDATE cells SET mineral=54 WHERE X=-14 AND Y=-269;
UPDATE cells SET mineral=83 WHERE X=-14 AND Y=-1869;
UPDATE cells SET mineral=54 WHERE X=-15 AND Y=-51;
UPDATE cells SET mineral=52 WHERE X=-15 AND Y=-187;
UPDATE cells SET mineral=83 WHERE X=-16 AND Y=-51;
UPDATE cells SET mineral=76 WHERE X=-16 AND Y=-94;
UPDATE cells SET mineral=212 WHERE X=-16 AND Y=-118;
UPDATE cells SET mineral=63 WHERE X=-16 AND Y=-135;
UPDATE cells SET mineral=168 WHERE X=-16 AND Y=-224;
UPDATE cells SET mineral=75 WHERE X=-16 AND Y=-240;
UPDATE cells SET mineral=100 WHERE X=-16 AND Y=-280;
UPDATE cells SET mineral=108 WHERE X=-16 AND Y=-293;
UPDATE cells SET mineral=94 WHERE X=-16 AND Y=-308;
UPDATE cells SET mineral=300 WHERE X=-16 AND Y=-336;
